Acetaminophen,CC(=O)NC1=CC=C(C=C1)O,"[[10, 'Phenol']]"
Allopurinol,C1=NNC2=C1C(=O)NC=N2,[]
Amitriptyline,CN(C)CCC=C1C2=CC=CC=C2CCC3=CC=CC=C31,"[[10.6, 'Amine']]"
Amlodipine,CCOC(=O)C1=C(NC(=C(C1C2=CC=CC=C2Cl)C(=O)OC)C)COCCN,"[[8.8, 'Amine']]"
Amphetamine ,CC(CC1=CC=CC=C1)N,"[[9.7, 'Amine']]"
Aspirin,CC(=O)OC1=CC=CC=C1C(=O)O,"[[4.2, 'BAcid']]"
Atenolol,CC(C)NCC(COC1=CC=C(C=C1)CC(=O)N)O,"[[8.0, 'Amine']]"
Atomoxetine,CC1=CC=CC=C1OC(CCNC)C2=CC=CC=C2,"[[9.4, 'Amine']]"
Atorvastatin,CC(C)C1=C(C(=C(N1CCC(CC(CC(=O)O)O)O)C2=CC=C(C=C2)F)C3=CC=CC=C3)C(=O)NC4=CC=CC=C4,"[[3.75, 'Acid']]"
Azelastine,CN1CCCC(CC1)N2C(=O)C3=CC=CC=C3C(=N2)CC4=CC=C(C=C4)Cl,"[[9.6, 'Amine']]"
Benazepril,CCOC(=O)C(CCC1=CC=CC=C1)NC2CCC3=CC=CC=C3N(C2=O)CC(=O)O,"[[3.9, 'Acid'], [6.2, 'Amine']]"
Benztropine,CN1C2CCC1CC(C2)OC(C3=CC=CC=C3)C4=CC=CC=C4,"[[8.8, 'Amine']]"
Bisoprolol,CC(C)NCC(COC1=CC=C(C=C1)COCCOC(C)C)O,"[[8.0, 'Amine']]"
Buspirone,C1CCC2(C1)CC(=O)N(C(=O)C2)CCCCN3CCN(CC3)C4=NC=CC=N4,"[[7.5, 'Amine']]"
Celecoxib,CC1=CC=C(C=C1)C2=CC(=NN2C3=CC=C(C=C3)S(=O)(=O)N)C(F)(F)F,[]
Chlorhexidine,C1=CC(=CC=C1NC(=NC(=NCCCCCCN=C(N)N=C(N)NC2=CC=C(C=C2)Cl)N)N)Cl,[]
Chlorpheniramine,CN(C)CCC(C1=CC=C(C=C1)Cl)C2=CC=CC=N2,"[[9.8, 'Amine']]"
