1,Acetaminophen,CC(=O)NC1=CC=C(C=C1)O,9.58,doi.org/10.1016/j.chroma.2013.01.018,easy
2,Allopurinol,C1=NNC2=C1C(=O)NC=N2,9.3,https://www.accessdata.fda.gov/drugsatfda_docs/label/2020/020298s010lbl.pdf,hard
3,Amitriptyline,CN(C)CCC=C1C2=CC=CC=C2CCC3=CC=CC=C31,9.4,doi.org/10.1016/S0099-5428(07)33001-3,easy
4,Amlodipine,CCOC(=O)C1=C(NC(=C(C1C2=CC=CC=C2Cl)C(=O)OC)C)COCCN,8.6,doi.org/10.1016/S0099-5428(07)33001-3,easy
5,Amphetamine ,CC(CC1=CC=CC=C1)N,9.9,accessdata.fda.gov/drugsatfda_docs/label/2013/021303s026lbl.pdf,easy
6,Aspirin,CC(=O)OC1=CC=CC=C1C(=O)O,3.56,doi.org/10.1016/S0099-5428(07)33001-3,easy
7,Atenolol,CC(C)NCC(COC1=CC=C(C=C1)CC(=O)N)O,9.6,doi.org/10.1016/S0099-5428(07)33001-3,easy
8,Atomoxetine,CC1=CC=CC=C1OC(CCNC)C2=CC=CC=C2,10.1,doi.org/10.1016/S0099-5428(07)33001-3,easy
9,Atorvastatin,CC(C)C1=C(C(=C(N1CCC(CC(CC(=O)O)O)O)C2=CC=C(C=C2)F)C3=CC=CC=C3)C(=O)NC4=CC=CC=C4,4.46,doi.org/10.1016/S0099-5428(07)33001-3,easy
10,Azelastine,CN1CCCC(CC1)N2C(=O)C3=CC=CC=C3C(=N2)CC4=CC=C(C=C4)Cl,9.82,doi.org/10.1016/S0099-5428(07)33001-3,easy
11,Benazepril,CCOC(=O)C(CCC1=CC=CC=C1)NC2CCC3=CC=CC=C3N(C2=O)CC(=O)O,3.73,doi.org/10.1016/j.ejpb.2015.02.028,easy
12,Benztropine,CN1C2CCC1CC(C2)OC(C3=CC=CC=C3)C4=CC=CC=C4,10,doi.org/10.1016/S0099-5428(07)33001-3,easy
13,Bisoprolol,CC(C)NCC(COC1=CC=C(C=C1)COCCOC(C)C)O,9.57,doi.org/10.1016/S0099-5428(07)33001-3,easy
14,Buspirone,C1CCC2(C1)CC(=O)N(C(=O)C2)CCCCN3CCN(CC3)C4=NC=CC=N4,7.6,doi.org/10.1016/S0099-5428(07)33001-3,easy
15,Celecoxib,CC1=CC=C(C=C1)C2=CC(=NN2C3=CC=C(C=C3)S(=O)(=O)N)C(F)(F)F,11.1,accessdata.fda.gov/drugsatfda_docs/label/2021/020998s056lbl.pdf,hard
16,Chlorhexidine,C1=CC(=CC=C1NC(=NC(=NCCCCCCN=C(N)N=C(N)NC2=CC=C(C=C2)Cl)N)N)Cl,10.78,doi.org/10.1016/S0099-5428(07)33001-3,hard
17,Chlorpheniramine,CN(C)CCC(C1=CC=C(C=C1)Cl)C2=CC=CC=N2,9.16,doi.org/10.1016/S0099-5428(07)33001-3,easy
18,Cimetidine,CC1=C(N=CN1)CSCCNC(=NC)NC#N,7.11,doi.org/10.1016/S0099-5428(07)33001-3,hard
19,Citalopram,CN(C)CCCC1(C2=C(CO1)C=C(C=C2)C#N)C3=CC=C(C=C3)F,9.5,10.1515/CCLM.2007.108,easy
20,Clarithromycin,CCC1C(C(C(C(=O)C(CC(C(C(C(C(C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)OC)C)OC3C(C(CC(O3)C)N(C)C)O)(C)OC)C)C)O)(C)O,8.99,doi.org/10.1016/S0099-5428(07)33001-3,easy
21,Clindamycin,CCCC1CC(N(C1)C)C(=O)NC(C2C(C(C(C(O2)SC)O)O)O)C(C)Cl,7.72,doi.org/10.1016/S0099-5428(07)33001-3,easy
22,Clonidine,C1CN=C(N1)NC2=C(C=CC=C2Cl)Cl,8.26,doi.org/10.1016/S0099-5428(07)33001-3,hard
23,Clotrimazole,C1=CC=C(C=C1)C(C2=CC=CC=C2)(C3=CC=CC=C3Cl)N4C=CN=C4,4.7,doi.org/10.1016/S0099-5428(07)33001-3,hard
24,Clozapine,CN1CCN(CC1)C2=NC3=C(C=CC(=C3)Cl)NC4=CC=CC=C42,7.63,doi.org/10.1016/S0099-5428(07)33001-3,easy
25,Codeine,CN1CCC23C4C1CC5=C2C(=C(C=C5)OC)OC3C(C=C4)O,8.22,doi.org/10.1016/S0099-5428(07)33001-3,easy
26,Colchicine,CC(=O)NC1CCC2=CC(=C(C(=C2C3=CC=C(C(=O)C=C13)OC)OC)OC)OC,1.85,doi.org/10.1016/S0099-5428(07)33001-3,hard
27,Cyclobenzaprine,CN(C)CCC=C1C2=CC=CC=C2C=CC3=CC=CC=C31,8.47,doi.org/10.1016/S0099-5428(07)33001-3,easy
28,Cyclosporin,CCC1C(=O)N(CC(=O)N(C(C(=O)NC(C(=O)N(C(C(=O)NC(C(=O)NC(C(=O)N(C(C(=O)N(C(C(=O)N(C(C(=O)N(C(C(=O)N1)C(C(C)CC=CC)O)C)C(C)C)C)CC(C)C)C)CC(C)C)C)C)C)CC(C)C)C)C(C)C)CC(C)C)C)C,6.9,doi.org/10.1016/S0099-5428(07)33001-3,hard
